,Common Drugs
0,Deviry 10mg Tablet
1,Dynapar Tablet
2,Domstal 10mg Tablet
3,Dolokind Plus Tablet
4,Diclowin Plus Tablet
5,Diominic Dca Tablet
6,Duoluton L Tablet
7,Dolo Drops
8,Dizitac Tablet
9,Dexoderm Cream
10,Drotin Plus Tablet
11,Depsonil 25mg Tablet
12,Dolowin Forte Tablet
13,Drotin A Tablet
14,Diclogem Tablet
15,Doxinate Forte Tablet
16,Deriphyllin Tablet
17,Delcon Tablet
18,Dysmen Tablet
19,Drolgan Tablet
20,Dolopar Tablet
21,Ditide Tablet
22,Drofem Tablet
23,Dexona 8mg Injection
24,Dutacet 0.5mg Tablet
25,Doxolin M Tablet
26,Dothip 25mg Tablet
27,Deriphyllin Tablet
28,Dolokind 100mg Tablet
29,Dolozox Tablet
30,Dremz Cream
31,Durajoint Capsule
32,Delcon Plus Tablet
33,Dompan Forte Tablet
34,Divacon Tablet
35,Dothip 50mg Tablet
36,Doxt 50mg Tablet
37,Dolowin Gel
38,Dolowin Spas Tablet
39,Dvn 80mg Tablet
40,Domstal O Capsule
41,Depsol 25mg Tablet
42,Dyrect Tablet
43,Dulotin 20mg Tablet
44,Dvn 40mg Tablet
45,Dexasone 0.5mg Tablet
46,Domadol 50mg Capsule
47,Duovir N Tablet
48,Dmr 20mg Tablet
49,Draminate 50mg Tablet
50,Depotex 4mg Tablet
51,Doxiflo 400mg Tablet
52,Duolin Forte Inhaler
53,Deflawok 6mg Tablet
54,Dotin 25mg Tablet
55,Dothip 75mg Tablet
56,Doxoril 400mg Tablet
57,Dobest 500mg Capsule
58,Dolokind Plus Tablet
59,Duoflam N Tablet
60,Dermonorm 500mg Tablet
61,Dibol S Tablet
62,Depotex 16mg Tablet
63,Dicarb 100mg Tablet
64,Dolobrake Capsule
65,Dermonorm 250mg Tablet
66,Dolopar Drops
67,Dvn Ibs Tablet
68,Dulex 20mg Capsule
69,Divaine 100mg Injection
70,Doxim 200mg Tablet
71,Dute 0.5mg Tablet
72,Doliprane 500mg Tablet
73,Duraject 30mg Tablet
74,Detox Tablet
75,Doxin 25mg Capsule
76,Dilona Spray
77,Dicloflam 50mg Tablet
78,Dolonat Tablet
79,Diominic 2mg Tablet
80,Doxyla B6 Plus Tablet
81,Defstar 6mg Tablet
82,Diprogen Cream
83,Deflazen 30mg Tablet
84,Dobutrex 250mg Injection
85,Dotafac M Tablet
86,Diczone Plus Tablet
87,Diprobay Lotion
88,Distaclor 500mg Capsule
89,Domtac Tablet
90,Dolostat 100mg Tablet
91,Dothin 25mg Tablet
92,Doxin 10mg Capsule
93,Dopar 200mg Injection
94,Doxium 500mg Capsule
95,Diplomax Lotion
96,Denfast Shampoo
97,Dexpure 10mg Tablet
98,Dovas Capsule
99,Dermac 20% Cream
100,Doxicip 100mg Capsule
101,Doxytrac 100mg Tablet
102,Duralone 8mg Tablet
103,Dynuro D Capsule
104,Diabend 80mg Tablet
105,Diabend 40mg Tablet
106,Dope 5mg Tablet
107,Deviry 2.5mg Tablet
108,Dextomid 50mcg Injection
109,Droziver 80mg Tablet
110,Delacort 6mg Tablet
111,Dozep 50mg Tablet
112,Doxomax 400mg Tablet
113,Din 40mg Tablet
114,Dermizole Cream
115,Duloxin 30mg Tablet
116,Doxyleb 100mg Capsule
117,Divon 50mg Tablet
118,Donecept M Tablet
119,Deviry 100mg Tablet
120,Dipro 500mg Tablet
121,Divert 16mg Tablet
122,Dosil 500mg Capsule
123,Dulife 20mg Capsule
124,Depotex 40mg Injection
125,Dmr 10mg Tablet
126,Dicynene 250mg Tablet
127,Duxet 30mg Capsule
128,Dyloop 10mg Tablet
129,Dianac Plus Tablet
130,Dotin 50mg Tablet
131,Doxozet 400mg Tablet
132,Doxtil 100mg Tablet
133,Drox 500mg Tablet
134,Dyloop 20mg Tablet
135,Dompraz Capsule
136,Drocort Cream
137,Duovolt 50mg Tablet
138,Duron 100mg Tablet
139,Dlc 6mg Tablet
140,Dozep 75mg Tablet
141,Dobact Tablet
142,Drospas 80mg Tablet
143,Depranil 75mg Tablet
144,Delsone 10mg Tablet
145,Deflor 6mg Tablet
146,Dufaximin 550mg Tablet
147,Dobilet 500mg Capsule
148,Disorb 50mg Tablet
149,Defzact 6mg Tablet
150,Dmr 30mg Tablet
151,Depsert 50mg Tablet
152,Diurem 5mg Tablet
153,Doxyril 10mg Tablet
154,Dermofade Cream
155,Dipane Tablet
156,Dimip 10mg Tablet
157,Depsol 75mg Tablet
158,Dulotin 20mg Tablet
159,Dine 5mg Tablet
160,Dermac 10% Cream
161,Defocart 6mg Tablet
162,Dufaximin 400mg Tablet
163,Drot 40mg Tablet
164,Dibizide 5mg Tablet
165,Duralone 4mg Tablet
166,Dolospan P Tablet
167,Dislor 5mg Tablet
168,Diclonac 50mg Tablet
169,Doxedep 25mg Tablet
170,Defnalone 30mg Tablet
171,Dioflam Tablet
172,Dotidep 50mg Tablet
173,Detrusitol 2mg Tablet
174,Diamin 25mg Tablet
175,Doxin 75mg Capsule
176,Deline 100mg Capsule
177,Domrite 10mg Tablet
178,Delcor 6mg Tablet
179,Deflocare 6mg Tablet
180,Deriva C Gel
181,Dexin 500mg Tablet
182,Depsert 25mg Tablet
183,Deflaz 6mg Tablet
184,Dolonex 10mg Capsule
185,Diclomove P Tablet
186,Diresta 500mg Tablet
187,Doloforce Plus Tablet
188,Dothidep 25mg Tablet
189,Delzy 6mg Tablet
190,Druvan M Tablet
191,Dulx 20mg Tablet
192,Delsone 5mg Tablet
193,Dipro 250mg Tablet
194,Duralone 16mg Tablet
195,Diurator 10mg Tablet
196,Dermasalic Cream
197,Dothipop 25mg Tablet
198,Dent One Mouth Wash
199,Dotidep 25mg Tablet
200,Deosan Soap
201,Diaceron 50mg Capsule
202,Domcolic 10mg Tablet
203,Defzil 6mg Tablet
204,Dermotrex 7.5mg Tablet
205,Dicet 10mg Tablet
206,Deforz 6mg Tablet
207,Diabose 25mg Tablet
208,Doxofon 400mg Tablet
209,Dermotrex 2.5mg Tablet
210,Diabinese 250mg Tablet
211,Dserin 50mg Capsule
212,Dixval 250mg Tablet
213,Docef 200mg Tablet
214,Dispas Tablet
215,Dianorm 40mg Tablet
216,Dolentia Fast Injection 1ml
217,Don Gel
218,Dotin 75mg Tablet
219,Dirab 10mg Tablet
220,Dolobak Tablet
221,Divert 8mg Tablet
222,Dotarin 80mg Tablet
223,Diozyme Tablet
224,Distaclor 250mg Capsule
225,Delorid Tablet
226,Dox M 100mg Capsule
227,Duflox 200mg Tablet
228,Dixval 500mg Tablet
229,Depramine 75mg Tablet
230,Depzil 5mg Tablet
231,Doxosafe 400mg Tablet
232,Delsone 20mg Tablet
233,Dezed 30mg Tablet
234,Dope Plus 5mg Tablet
235,Diamin 75mg Tablet
236,Demo 50mg Tablet
237,Diproex 500mg Tablet
238,Dermowen Cream
239,Doxyguard Tablet
240,Diasol 50mg Capsule
241,Dipride 2mg Tablet
242,Delpocure 200mg Tablet
243,Dsorolen 5mg Tablet
244,Diapride Plus Tablet
245,Dyloop 20mg Tablet
246,Diatrol 80mg Tablet
247,Dimip 25mg Tablet
248,Defsure 6mg Tablet
249,Duloxit 20mg Tablet
250,Duol 20mg Tablet
251,Donaz 5mg Tablet
252,Dnp 5mg Tablet
253,Dezo 6mg Tablet
254,Delpodine 30mg Tablet
255,Dulex 30mg Capsule
256,Diacriptin 0.8mg Tablet
257,Disteron 5mg Tablet
258,Dubact 5mg Tablet
259,Dipzole Cream
260,Delpodol Tablet
261,Diaset 1mg Tablet
262,Dibiglim 2mg Tablet
263,Dispitor 80mg Tablet
264,Dicorate 500mg Tablet
265,Diominic D Tablet
266,Dine 2.5mg Tablet
267,Delpodine 120mg Tablet
268,Desvo Tablet
269,Dotril 100mg Capsule
270,Duonem 150mg Tablet
271,Duovolt 75mg Tablet
272,Dombax 10mg Tablet
273,Divalrex 500mg Tablet
274,Divalrex 500mg Tablet
275,Dibiglim 1mg Tablet
276,Depnoc 75mg Tablet
277,Dindevan 50mg Tablet
278,Diclomax 50mg Tablet
279,Diresta 250mg Tablet
280,Deflawin 6mg Tablet
281,Delacort 24mg Tablet
282,Dicka Gel
283,Dizide Tablet
284,Domi 10mg Tablet
285,Dilantin 50mg Capsule
286,Duracard 2mg Tablet
287,Dirasec 10mg Powder
288,Diaglip 5mg Tablet
289,Desqual M Tablet
290,Densera 10mg Tablet
291,Defzenic 30mg Tablet
292,Duxocin 10mg Injection
293,Deflox 200mg Tablet
294,Diaset 2mg Tablet
295,Deflocare 30mg Tablet
296,Dilofen 50mg Tablet
297,Doxy P Tablet
298,Dezacor 1mg Tablet
299,Dex E Powder
300,Doxyfem B6 Tablet
301,Dyloop 100mg Tablet
302,Dool 500mg Tablet
303,Dubatran 500mg Tablet
304,Diurator 20mg Tablet
305,Dehive 5mg Tablet
306,Dolfre Oil
307,Dolinsta P Tablet
308,Defwin 6mg Tablet
309,Diabose 50mg Tablet
310,Duracard 1mg Tablet
311,Delnil 10mg Tablet
312,Doxofly 400mg Tablet
313,Dlc 30mg Tablet
314,Dilcardia 60mg Tablet
315,Digitel 40mg Tablet
316,Divalop 250mg Tablet
317,Dioxim 200mg Tablet
318,Depicor 10mg Capsule
319,Diavista 15mg Tablet
320,Depicor 10mg Capsule
321,Delacort 1mg Tablet
322,Dolophob Gel
323,Drotaspa 40mg Tablet
324,Dezza 6mg Tablet
325,Dior 500mg Tablet
326,Dupox Gel
327,Duracard 4mg Tablet
328,Dyamide 5mg Tablet
329,Defnalone 1mg Tablet
330,Dicimax 50mg Capsule
331,Donaz 10mg Tablet
332,Donaz 10mg Tablet
333,Diacriptin 1.6mg Tablet
334,Diform 500mg Tablet
335,Dubnil 5mg Tablet
336,Dothipop 50mg Tablet
337,Dranzen 20mg Tablet
338,Dolser Gel
339,Deflaz 30mg Tablet
340,Drotas 80mg Tablet
341,Denfee Mouth Paint
342,Diaglit 30mg Tablet
343,Defsure 1mg Tablet
344,Dibimet 500mg Tablet
345,Dion 50mg Tablet
346,Dezeride 6mg Tablet
347,Dezocort 30mg Tablet
348,Diaglim 1mg Tablet
349,Diolof 250mg Tablet
350,Duova Multihaler
351,Duova Multihaler
352,Dirasec 30mg Powder
353,Droxyl 125mg Tablet
354,Dphyte Cream
355,Dacarex 200mg Injection
356,Dacarex 100mg Injection
357,Doxma 400mg Tablet
358,Dioflox 100mg Tablet
359,Dulojoy 30mg Tablet
360,Diavista 30mg Tablet
361,Dizithro 250mg Tablet
362,Dioflox 200mg Tablet
363,Diaswich 2mg Tablet
364,Dericef 250mg Tablet
365,Dirasec 100mg Capsule
366,Dipro 125mg Tablet
367,Dulojoy 20mg Tablet
368,Dompet 10mg Tablet
369,Domepraz Capsule
370,Diproex 250mg Tablet
371,Dicnac 50mg Tablet
372,Dopy Plus Tablet
373,Delmox 250mg Tablet
374,Dicloact 50mg Tablet
375,Doxzim 250mg Tablet
376,Dizithro 500mg Tablet
377,Diltiaz 60mg Tablet
378,Dilmox 500mg Capsule
379,Diavista 45mg Tablet
380,Divexx 50mg Tablet
381,Deriphyllin Tablet
382,Diclogin Gel
383,Droxycad 500mg Tablet
384,Doflex Gel
385,Dip 2.5mg Tablet
386,Diaswich 1mg Tablet
387,Dol Proxyvon 100mg Tablet
388,Doxfil 400mg Tablet
389,Deminy 40mg Tablet
390,Dilam 30mg Tablet
391,Dilace 5mg Tablet
392,Dranzen 20mg Tablet
393,Dencerin 50mg Capsule
394,Diclazid 80mg Tablet
395,Dyloop 100mg Tablet
396,Droxan 500mg Tablet
397,Dyrset Eze Tablet
398,Dutam 800mg Tablet
399,Deflox 200mg Tablet
400,Dilsantin 30mg Tablet
401,Dilevocet 5mg Tablet
402,Diamig 50mg Tablet
403,Dpazox Tablet
404,Drostol Tablet
405,Diasten 50mg Capsule
406,Defzona 6mg Tablet
407,Dotafac A Tablet
408,Defzona 30mg Tablet
409,Dimaks Cream
410,Deftor 6mg Tablet
411,Divalpro 125mg Tablet
412,Dezacor 24mg Tablet
413,Dumax 30mg Tablet
414,Dzcot 6mg Tablet
415,Dentica Mouth Wash
416,Deswin 5mg Tablet
417,Dolentia 50mg Tablet
418,Diroz 10mg Tablet
419,Domstop 10mg Tablet
420,Diprobay Mouth Paint
421,Doel 650mg Tablet
422,Didef 6mg Tablet
423,Didef 6mg Tablet
424,Dezacor 18mg Tablet
425,Dezacor 18mg Tablet
426,Diascort 6mg Tablet
427,Diascort 6mg Tablet
428,Enzoflam Tablet
429,Enzomac Plus Tablet
430,Evalon Cream
431,Escot Cream
432,Eliwel 10mg Tablet
433,Equirex Tablet
434,Eltroxin 50mcg Tablet
435,Enzomac Forte Tablet
436,Emeset Injection 2ml
437,Eltroxin 25mcg Tablet
438,Enzoheal Tablet
439,Evaserve Tablet
440,Eliquis 2.5mg Tablet
441,Eslo 2.5 Tablet
442,Ebility Tablet
443,Exizol Shampoo
444,Espazine 1mg Tablet
445,Etosys Tablet
446,Elestra Tablet
447,Emsetron 4mg Tablet
448,Evadiol Tablet
449,Elosone Cream
450,Eofil 150mg Tablet
451,Entroquine 125mg Tablet
452,Ennhale Nasal Spray
453,Efil 10mg Tablet
454,Episert Cream
455,Equilibrium 10mg Tablet
456,Esurance Tablet
457,Efil 5mg Tablet
458,Evalon 1mg Tablet
459,Ezanic 20% Cream
460,Eltroxin 125mcg Tablet
461,Eliwel 25mg Tablet
462,Enrifol 2mg Tablet
463,Erythrocin 500mg Tablet
464,Epilex 200mg Tablet
465,Eslizen 400mg Tablet
466,Espazine 5mg Tablet
467,Evict Fibre Granules
468,Endoheal Tablet
469,Erythego Gel
470,Episert Cream
471,Etrik P Tablet
472,Ebamont Tablet
473,Emeset Injection 4ml
474,Erypeg 50mcg Injection
475,Ezicas Nasal Spray
476,Etimark 0.5mg Tablet
477,Eprisan 50mg Tablet
478,Extacef Plus Tablet
479,Ethide Tablet
480,Ezanic 10% Cream
481,Erythro 250mg Tablet
482,Enzoheal Forte Tablet
483,Expirtin 100mg Capsule
484,Etofree 400mg Tablet
485,Emetil 50mg Tablet
486,Emeset Injection 4ml
487,Ethamcip 250mg Tablet
488,Emanzen 5mg Tablet
489,Engel 500mg Tablet
490,Etizep 0.25mg Tablet
491,Ebixa 10mg Tablet
492,Elocort Cream
493,Eltroxin 88mcg Tablet
494,Esoprazole 40mg Tablet
495,Elthrocin 500mg Tablet
496,Esipram Plus Tablet
497,Equidol P Tablet
498,Ebanorm 20mg Tablet
499,Etios 400mg Tablet
500,Elcephase 500mg Tablet
501,Etogesic P Tablet
502,Emetil 25mg Tablet
503,Ect Plus Tablet
504,Enteromycetin 250mg Capsule
505,Elthrocin 250mg Tablet
506,Ebanorm 10mg Tablet
507,Etimark 0.25mg Tablet
508,Edval 2mg Tablet
509,Erinac P Tablet
510,Epiford 10mg Tablet
511,Emquin 250mg Tablet
512,Esocard 100mg Injection
513,Erlonat 100mg Tablet
514,Emin 25mg Tablet
515,Emsolone 10mg Tablet
516,Emenorm 10mg Tablet
517,Ethamo 500mg Tablet
518,Espidase 10mg Tablet
519,Entax 10mg Tablet
520,Etogesic T Tablet
521,Emdopa 250mg Tablet
522,Endoxan N 500mg Injection
523,Elu 5mg Tablet
524,Equidol Forte Tablet
525,Etofree P Tablet
526,Esomez 40mg Tablet
527,Emtig 50mg Injection
528,Etocoxib 90mg Tablet
529,Etrik 60mg Tablet
530,Esoz Fast 40mg Tablet
531,Enzocort 30mg Tablet
532,Etozox 60mg Tablet
533,Espauz 0.625mg Tablet
534,Eptil 5mg Tablet
535,Elriz 5mg Tablet
536,E Tel 40mg Tablet
537,Epineuron Tablet
538,Eldapril 5mg Tablet
539,Epry 50mg Tablet
540,Eldospas Plus Tablet
541,Etowox 90mg Tablet
542,Engel 250mg Tablet
543,Etrik 120mg Tablet
544,Epicare 100mg Tablet
545,Esofine 20mg Tablet
546,Ebahist 10mg Tablet
547,Etx 90mg Tablet
548,Emflam 600mg Tablet
549,Enzycare 5mg Tablet
550,Etosid 50mg Capsule
551,Eldofen 50mg Tablet
552,Ethamstat 500mg Tablet
553,Eslizen 800mg Tablet
554,Erox 500mg Capsule
555,Entaliv 1mg Tablet
556,Emetil 100mg Tablet
557,Evergraf 0.5mg Tablet
558,Esograce 40mg Tablet
559,Epsod 100mg Tablet
560,Ensame 200mg Tablet
561,Epitop 25mg Tablet
562,Ecopril 75mg Tablet
563,Epictal 500mg Tablet
564,Ezolent 0.25mg Tablet
565,Etoz 90mg Tablet
566,Elcet 5mg Tablet
567,Eslizen 600mg Tablet
568,Erlotib 150mg Tablet
569,Emsulide 100mg Tablet
570,Exetraz 25mg Tablet
571,Estranon Tablet
572,Epilex 300mg Tablet
573,Eludril Perio Mouth Wash
574,Elate 50mg Tablet
575,Etipax 0.5mg Tablet
576,Erox 250mg Capsule
577,Epicetam 500mg Tablet
578,Evabet 100mg Tablet
579,Espidase D Tablet
580,Etofree 300mg Tablet
581,Endometryl 200mg Capsule
582,Enidazol 300mg Tablet
583,Eternex 20mg Tablet
584,Eldofen Gel
585,Enzotop Tablet
586,E Mycin 250mg Tablet
587,Ezimet Lotion
588,Ect 90mg Tablet
589,Etocox 60mg Tablet
590,Emsolone 5mg Tablet
591,Epleran 25mg Tablet
592,Elice Soap
593,Emigo 4mg Tablet
594,Endometryl 50mg Capsule
595,Evacort 6mg Tablet
596,Etocox 120mg Tablet
