,Common Drugs
597,Eldeflox 200mg Tablet
598,Edalis 10mg Tablet
599,Ezetib 10mg Tablet
600,Eviper 4mg Tablet
601,Etoplast 50mg Capsule
602,Etorvel 120mg Tablet
603,Episert Cream
604,Epitome 50mg Tablet
605,Evergraf 0.25mg Tablet
606,Encardil 5mg Tablet
607,Espram Plus Tablet
608,Eplecard 25mg Tablet
609,Etiasa 500mg Sachet
610,Etorin 90mg Tablet
611,Ebaset 10mg Tablet
612,Exmasin 25mg Tablet
613,Ecoxib 90mg Tablet
614,Eurolide 4mg Injection
615,Eplinice 25mg Tablet
616,Excita 10mg Tablet
617,Ezitrol 10mg Tablet
618,Elpress 10mg Tablet
619,Efcure 600mg Tablet
620,Ezy Capsule
621,Estrobuild Tablet
622,Etolife 400mg Tablet
623,Evertin 6mg Tablet
624,Encript 2.5mg Tablet
625,Etofact 400mg Tablet
626,Etx 60mg Tablet
627,Equiflex 100/8mg Tablet
628,Etizox 0.5mg Tablet
629,Emsyl 500mg Tablet
630,Elpril 5mg Tablet
631,Eracid 40mg Tablet
632,Espin 1.25mg Tablet
633,E Tel 20mg Tablet
634,Eben 100mg Tablet
635,Eczmate S Cream
636,Enal 5mg Tablet
637,Enzoril 50mg Tablet
638,Enteroflox 400mg Tablet
639,Eticox 90mg Tablet
640,Etowel 90mg Tablet
641,Epimate 25mg Tablet
642,Etoril 5mg Tablet
643,Etimed 0.5mg Tablet
644,Espidase 5mg Tablet
645,Esta 20mg Tablet
646,Eferem Tablet
647,Egsure 1mg Tablet
648,E Mycin 500mg Tablet
649,Esodoc 40mg Tablet
650,Engamet 25mg Tablet
651,Erycon 250mg Tablet
652,Eslistar 400mg Tablet
653,Esoper 40mg Tablet
654,Erofica 90mg Tablet
655,Eticox 60mg Tablet
656,Epocarb 300mg Tablet
657,Eternex 10mg Tablet
658,Emstar 500mg Injection
659,Endogest 300mg Capsule
660,Epizole 20mg Capsule
661,Epimate 50mg Tablet
662,Eunice 100mg Tablet
663,Ebtin 20mg Tablet
664,Emanzen 2.5mg Tablet
665,Eurythmic 200mg Tablet
666,Esredep 10mg Tablet
667,Ecotril 0.5mg Tablet
668,Epivate G Cream
669,Escigold 10mg Tablet
670,Epictal 250mg Tablet
671,Edegra 25mg Tablet
672,Etrol 90mg Tablet
673,Etc 90mg Tablet
674,Esopel 40mg Tablet
675,Etformin 500mg Tablet
676,Etozox 120mg Tablet
677,Esamlovin 5mg Tablet
678,Emezole D Capsule
679,Etura 500mg Tablet
680,Esdep 10mg Tablet
681,Epitop 100mg Tablet
682,Ecotel 40mg Tablet
683,Eurythmic 100mg Tablet
684,Ecogrel 10mg Tablet
685,Estanox 16mg Tablet
686,Eriacta 100mg Tablet
687,Emnorm 250mg Tablet
688,Etamid 250mg Tablet
689,Elzin 5mg Tablet
690,Emsolone 20mg Tablet
691,Esopel 20mg Tablet
692,Elixpra 40mg Tablet
693,Egeptin 24mg Tablet
694,Epipred 4mg Tablet
695,Elsar 25mg Tablet
696,Ezivac Granules
697,Exart Tablet
698,Edalis 20mg Tablet
699,Etx 120mg Tablet
700,Erycin 500mg Tablet
701,Esopam 20mg Tablet
702,Emprogest 100mg Injection
703,Elate 75mg Tablet
704,Endolol 5mg Tablet
705,Elcicast Tablet
706,Emenil 10mg Tablet
707,Encarmin Tablet
708,Evimeto 100mg Tablet
709,Evirenz 600mg Tablet
710,Emtor 1mg Tablet
711,Epnil 200mg Tablet
712,Endlic Lotion
713,Exodep 25mg Tablet
714,Emlucast 10mg Tablet
715,Epitome 25mg Tablet
716,Empetus 100mg Tablet
717,Enal 2.5mg Tablet
718,Eslify 400mg Tablet
719,Exelon 4.5mg Capsule
720,Ethacid 250mg Tablet
721,Expent 250mg Tablet
722,Epicetam 250mg Tablet
723,Etorin 60mg Tablet
724,Efigraine 10mg Tablet
725,Ecotor 10mg Tablet
726,Ecotor 40mg Tablet
727,Ethacid 500mg Tablet
728,Esotrax 40mg Tablet
729,Etomin 250mg Tablet
730,Eviper 2mg Tablet
731,Elgnil 10mg Tablet
732,Esocor 40mg Tablet
733,Elvas 20mg Tablet
734,Ezzicad 10mg Tablet
735,Esomi 40mg Tablet
736,Epocarb 450mg Tablet
737,Epitic 50mg Tablet
738,Epitic 25mg Tablet
739,Estajoy 10mg Tablet
740,Ebutol 800mg Tablet
741,Esamlo 2.5mg Tablet
742,Ezibloc 10mg Tablet
743,Enclowin 100mg Capsule
744,Esoprazole 20mg Tablet
745,Ena 5mg Tablet
746,Elgnil Cold Tablet
747,Enclowin 25mg Capsule
748,Ebov 60mg Tablet
749,Evaxx 90mg Tablet
750,Emica 250mg Injection
751,Esoprz 40mg Tablet
752,Epitic 100mg Tablet
753,Eptil 10mg Tablet
754,Enblok 2.5mg Tablet
755,Eslicar 800mg Tablet
756,Esamlo 5mg Tablet
757,Ertycin 250mg Tablet
758,Eldeflox 400mg Tablet
759,Etuser 40mg Tablet
760,Ecoros 10mg Tablet
761,Ebov 120mg Tablet
762,Ezeepam 20mg Tablet
763,Etx 90mg Tablet
764,Epocarb 150mg Tablet
765,Endlic Cream
766,Encardil 2.5mg Tablet
767,Emzolam 100mg Capsule
768,Esomezole 40mg Capsule
769,Emezole 20mg Tablet
770,Emduo E 30 Kit
771,Eclogard Cream
772,Exflam 50mg Tablet
773,Efavir 200mg Capsule
774,Ecotor 20mg Tablet
775,Endoxan N 200mg Injection
776,Eroate 500mg Tablet
777,Erypal 250mg Tablet
778,Etela 40mg Tablet
779,Etorik 90mg Tablet
780,Euglitol 50mg Tablet
781,Etosym 90mg Tablet
782,Exlodep 5mg Tablet
783,Ecoglim 1mg Tablet
784,E Vivax 500mg Tablet
785,Eximon 200mg Tablet
786,Enamate 2.5mg Tablet
787,Encet Mont Tablet
788,Elvox 500mg Tablet
789,Efigraine 5mg Tablet
790,Enapil 5mg Tablet
791,Enpril 5mg Tablet
792,Emadine 2.5mg Tablet
793,Efiplat 5mg Tablet
794,Elminex 400mg Tablet
795,Emlucast 5mg Tablet
796,Elminex 400mg Tablet
797,Emlucast 5mg Tablet
798,Eneril 5mg Tablet
799,Eneril 5mg Tablet
800,Eyz 40mg Tablet
801,Eldoxin 500mg Tablet
802,Evomate 60mg Tablet
803,Esoprz 20mg Tablet
804,Ecotor F Tablet
805,Emcept S 360mg Tablet
806,Eldoflam 120mg Tablet
807,Emadine 10mg Tablet
808,Epigran 100mg Capsule
809,Embenor 400mg Tablet
810,Ethams 250mg Tablet
811,Efferven 600mg Tablet
812,Eternex 40mg Tablet
813,Eternex 40mg Tablet
814,Evosys 250mg Tablet
815,Ecotor 10mg Tablet
816,Ezta 10mg Tablet
817,Etobrix 90mg Tablet
818,Esglim 1mg Tablet
819,Exbid 500mg Tablet
820,Evosys 500mg Tablet
821,Equipam 10mg Tablet
822,Esamlovin 1.25mg Tablet
823,Esiwel 10mg Tablet
824,Eldoflam 60mg Tablet
825,Eclovir Cream
826,Esglim 4mg Tablet
827,Ecotor 20mg Tablet
828,Erylent Gel
829,Emduo N Kit
830,Euroglip 1mg Tablet
831,Esamlovin 2.5mg Tablet
832,Etocox 90mg Tablet
833,Eklevo 500mg Tablet
834,Escin 5mg Tablet
835,Eliotel 40mg Tablet
836,Etotam 400mg Tablet
837,Ecator 2.5mg Tablet
838,Etrova 90mg Tablet
839,Etosym 90mg Tablet
840,Estalonix 10mg Tablet
841,Edox 100mg Capsule
842,Ebahist 10mg Tablet
843,E Tel 80mg Tablet
844,Etori 90mg Tablet
845,Etobel 90mg Tablet
846,Ebahist 10mg Tablet
847,Esomefa 40mg Tablet
848,Etowox 120mg Tablet
849,Epilex 200mg Tablet
850,Eplecard 50mg Tablet
851,Enzoheal Tablet
852,Enzoral Tablet
853,Edeto 20mg Tablet
854,Evah 90mg Tablet
855,Febrex Plus Tablet
856,Fas 3 Kit
857,Flexura D Tablet
858,Fluvir 75mg Capsule
859,Fruselac Tablet
860,Femilon Tablet
861,Falcigo 120mg Injection
862,Frisium 10mg Tablet
863,Fenak Plus Tablet
864,Falcigo 60mg Injection
865,Flucold Tablet
866,Florocid Injection
867,Fluanxol 0.5mg Tablet
868,Femovan Tablet
869,Faronac Tablet
870,Flonida 5% Cream
871,Femara 2.5mg Tablet
872,Fixime 200mg Tablet
873,Flumet 150mg Tablet
874,Feliz S Plus Tablet
875,Forxiga 5mg Tablet
876,Fibrovas Tablet
877,Flavate 200mg Tablet
878,Fertyl Super 100mg Tablet
879,Flucon 150mg Tablet
880,Foracort Forte Inhaler
881,Fasigyn 500mg Tablet
882,Fertolet Tablet
883,Fole 150mg Tablet
884,Forecox Kit
885,Finehart Tablet
886,Formoflo Forte Transcaps
887,Febrinil 650mg Tablet
888,Flusid B Cream
889,Flexaid D Tablet
890,Fluimucil 600mg Tablet
891,Febrex 650mg Tablet
892,Fenolip 160mg Tablet
893,Finacet 1mg Tablet
894,Frumil Tablet
895,Fexocet 180mg Tablet
896,Famonext 40mg Tablet
897,Facicare Cream
898,Frisium 20mg Tablet
899,Flutivin Nasal Spray
900,Fexoder 120mg Tablet
901,Flucolab 150mg Tablet
902,Festive 200mg Tablet
903,Fexin Cream
904,Fabulous 40mg Tablet
905,Faro 200mg Tablet
906,Flit 100mg Capsule
907,Fexofen 180mg Tablet
908,Fluhalt 75mg Capsule
909,Fulnite 2mg Tablet
910,Fluvin Forte 250mg Tablet
911,Finabald 1mg Tablet
912,Flamar Plus Gel
913,Forzest 10mg Tablet
914,Fenofibric 105mg Tablet
915,Fenocor 67mg Capsule
916,Folimac 5mg Tablet
917,Flavoride Tablet
918,Fine 10mg Tablet
919,Fixime 100mg Tablet
920,Famycept Tablet
921,Fexona 180mg Tablet
922,Flurgat Eye Drops
923,Finacet 5mg Tablet
924,Flukem 150mg Tablet
925,Fexocet 120mg Tablet
926,Faze 400mg Tablet
927,Flumod 20mg Capsule
928,Frusenex 40mg Tablet
929,Famtrex 250mg Tablet
930,Fenocor 105mg Tablet
931,Fole 200mg Tablet
932,Fex 120mg Tablet
933,Flunarest 10mg Tablet
934,Flutas 400mg Tablet
935,Flohale 50mcg Inhaler
936,Flohale 125mcg Inhaler
937,Fluna 10mg Tablet
938,Febucare 40mg Tablet
939,Fexopen 180mg Tablet
940,Formosone Forte Respicap
941,Flucan 200mg Capsule
942,Fixim 200mg Tablet
943,Flexital 400mg Tablet
944,Flox 400mg Tablet
945,Fole 400mg Tablet
946,Fexit Cream
947,Forfora Cream
948,Fertova 25mg Tablet
949,Famodin 40mg Tablet
950,Fluanxol 1mg Tablet
951,Fervay 500mg Tablet
952,Flucona 150mg Tablet
953,Flucan 100mg Capsule
954,Formost 200 Inhaler
955,Flutec Cream
956,Fexert 180mg Tablet
957,Fexidine 120mg Tablet
958,Flumet Dusting Powder
959,Finastat 5mg Tablet
960,Febuxia 40mg Tablet
961,Ferri 50mg Injection
962,Flavix 75mg Tablet
963,Fexodine 180mg Tablet
964,Flugraine 10mg Tablet
965,Finabald 2.5mg Tablet
966,Forson 500mg Tablet
967,Fenocard 20mg Tablet
968,Flocetam 800mg Tablet
969,Folitrax 7.5mg Injection
970,Fineset 1mg Tablet
971,Flavostat Tablet
972,Fexodin 180mg Tablet
973,Fertilin 50mg Tablet
974,Flutide 250mg Tablet
975,Flamheal Forte Tablet
976,Flutistar Cream
977,Flucan 50mg Capsule
978,Flemiklox Lbx Capsule
979,Falcon 200mg Tablet
980,Fosbait 250mg Tablet
981,Fabulon 40mg Tablet
982,Faxicad 200mg Tablet
983,Flucostat 150mg Tablet
984,Fibrogesic Ala Capsule
985,Femella 20mg Tablet
986,Flusaf M 10mg Tablet
987,Finabald 5mg Tablet
988,F Tin 10mg Tablet
989,Fine 5mg Tablet
990,Fluconge 150mg Tablet
991,Flood 20mg Capsule
992,Febumin 40mg Tablet
993,Flucid 150mg Tablet
994,Flucoric 150mg Tablet
995,Flucoric 150mg Tablet
996,Fenofibric 35mg Tablet
997,Fincover 1mg Tablet
998,Fertova 50mg Tablet
999,Fazim 50mg Capsule
1000,Febugal 40mg Tablet
1001,Fluzone Lotion
1002,Formin 500mg Tablet
1003,Finrest 5mg Tablet
1004,Fetugard 5mg Tablet
1005,Fulflo 10mg Tablet
1006,Flucona 150mg Tablet
1007,Fluvo 50mg Tablet
1008,Fexim O 200mg Tablet
1009,Flamar P Tablet
1010,Far 20mg Tablet
1011,Flox O 200mg Tablet
1012,Fintross 1mg Tablet
1013,Fenobate 200mg Capsule
1014,Fual 10mg Tablet
1015,Fenixa M Tablet
1016,Fenocor 35mg Tablet
1017,Flair 150mg Tablet
1018,Fluvo 100mg Tablet
1019,Fluvert 10mg Tablet
1020,Fluoxee 20mg Capsule
1021,Farozet 200mg Tablet
1022,Floxin 60mg Tablet
1023,Fex 180mg Tablet
1024,Fluent 150mg Tablet
1025,Fluconex 150mg Tablet
1026,Formost 400 Inhaler
1027,Flunaris 10mg Tablet
1028,Fexit B Cream
1029,Flury 5mg Tablet
1030,Flutin 20mg Capsule
1031,Fenostat Capsule
1032,Flevo 500mg Tablet
1033,Flocetam 400mg Tablet
1034,Fibrofen 160mg Tablet
1035,Flavestin 250mg Tablet
1036,Fabitax O 200mg Tablet
1037,Flunarest 5mg Tablet
1038,Fluty 150mg Tablet
1039,Fabulon 80mg Tablet
1040,Flustate 150mg Tablet
1041,Febucare 80mg Tablet
1042,Fitin 5mg Tablet
1043,Flocin 500mg Tablet
1044,Febufix 40mg Tablet
1045,Febuzex 40mg Tablet
1046,Fertex 50mg Tablet
1047,Flucide 150mg Tablet
1048,Fluhex Tablet
1049,Fadine 20mg Tablet
1050,Flood 10mg Capsule
1051,Fenak 50mg Tablet
1052,Flow 200mg Tablet
1053,Fastcort 6mg Tablet
1054,Filcad 300mcg Injection
1055,Fibroban 5mg Infusion
1056,Flutine 60mg Capsule
1057,Flumed 150mg Tablet
1058,Fluvoxin 25mg Tablet
1059,Fexidine 180mg Tablet
1060,Fexocon 120mg Tablet
1061,Fenadin 180mg Tablet
1062,Fineheal Tablet
1063,Fetugest 250mg Injection
1064,Fudart 500mg Tablet
1065,Fedic B Cream
1066,Fluzole 150mg Tablet
1067,Fendex 200mg Tablet
1068,Fcz 150mg Capsule
1069,Flusyst 150mg Tablet
1070,Flovin 150mg Tablet
1071,Flolev 500mg Tablet
1072,Fine 1mg Tablet
1073,Forsemer 800mg Tablet
1074,Flunise 150mg Tablet
1075,Flunise 150mg Tablet
1076,Ferton 50mg Tablet
1077,Fixim 200mg Tablet
1078,Febutac 40mg Tablet
1079,Floramin 10mg Tablet
1080,Floramin 10mg Tablet
1081,Fbx 40mg Tablet
1082,Febucad 40mg Tablet
1083,Finara 5mg Tablet
1084,Folmine 5mg Tablet
1085,Febutac 80mg Tablet
1086,Flucaz 150mg Tablet
1087,Floxa 500mg Tablet
1088,Fextric 120mg Tablet
1089,Flucina 150mg Tablet
1090,Fenodac 135mg Capsule
1091,Flozastar 6mg Tablet
1092,Fubra 80mg Tablet
1093,Fluderm 150mg Tablet
1094,Fitcan 150mg Tablet
1095,Finazole 200mg Tablet
1096,Flubit 150mg Tablet
1097,Fomtaz Disk Inhaler
1098,Forcalm Tablet
1099,Fovas 10mg Tablet
1100,Flury 10mg Tablet
1101,Flospurt 8mg Capsule
1102,Flutican 200mg Tablet
1103,Febuwel 40mg Tablet
1104,Flazicort 6mg Tablet
1105,Fexotrol 120mg Tablet
1106,Fluproxy 100mg Capsule
1107,Felini Spray
1108,Fin 50mg Tablet
1109,Fibrogesic Injection
1110,Freshe Plus Tablet
1111,Flolact 200mg Tablet
1112,Fluderm G Cream
1113,Flunipar 10mg Tablet
1114,Febucad 80mg Tablet
1115,Flozacort 6mg Tablet
1116,Flecon 150mg Tablet
1117,Fliptor 10mg Tablet
1118,Fludep 10mg Capsule
1119,Fectiboon 500mg Tablet
1120,Fenacor 200mg Capsule
1121,Fliptor 20mg Tablet
1122,Foschek 500mg Tablet
1123,Flow 200mg Tablet
1124,Flexiglim 1mg Tablet
1125,Feliz 20mg Tablet
1126,Favros 5mg Tablet
1127,Fenbest 100mg Tablet
1128,Fextral 120mg Tablet
1129,Fluol B Cream
1130,Flucom 150mg Tablet
1131,Flunipar 5mg Tablet
1132,Flakefree Shampoo
1133,Fenom 50mg Tablet
1134,Fliptor 40mg Tablet
1135,Fisone F Cream
1136,Flocy 250mg Tablet
1137,Fenzone Forte Tablet
1138,Flexigesic Tablet
1139,Febuloric 40mg Tablet
1140,Fluol Cream
1141,Fixital 100mg Tablet
1142,Fluderm 150mg Tablet
1143,Fabulas 120mg Tablet
1144,Flexiglim 2mg Tablet
1145,Flospurt 4mg Capsule
1146,Fabizol 150mg Tablet
1147,Fexotive 180mg Tablet
1148,Floxicure 200mg Tablet
1149,Foegard 5mg Tablet
1150,Febutroy 40mg Tablet
1151,Fenobate 160mg Capsule
1152,Feblast 40mg Tablet
1153,Fin 250mg Tablet
1154,Fexo 180mg Tablet
1155,Fetucare 5mg Tablet
1156,Finobrate 145mg Tablet
1157,Fluzin 10mg Tablet
1158,Feliz S Plus Tablet
1159,Fexofast 180mg Tablet
1160,Fosend 500mg Tablet
1161,Feburoz 40mg Tablet
1162,Febuzex 80mg Tablet
1163,Finestop 5mg Tablet
1164,Febuxot 40mg Tablet
1165,Febuxot 80mg Tablet
1166,Fluna 150mg Tablet
1167,Febuxot 80mg Tablet
1168,Febuxot 40mg Tablet
