,Hotels
0,"APPOINTMENT LINK
- not available -"
1,"INTERNATIONAL CUISINES
- Not Available -"
2,"INTERNATIONAL RECOGNITIONS
- Not Available -"
3,"ISO DETAILS
- Not Available -"
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,"HOTEL'S NAME:
Radisson Hotel
STAR RTAING:
5
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
2.7
ROOM COUNT:
182
PRICE RANGE (INR):
- Not Available -
PRICE RANGE (USD):
- Not Available -
HOTELS LINK:
https://www.radissonhotels.com/en-us/"
129,"APPOINTMENT LINK
http://www.dhrc.in"
130,"INTERNATIONAL CUISINES
- Not Available -"
131,"INTERNATIONAL RECOGNITIONS
- Not Available -"
132,"ISO DETAILS
- Not Available -"
133,"LANGUAGES
* Arabic
* English
* French
* Russian"
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,
179,
180,
181,
182,
183,
184,"HOTEL'S NAME:
OYO 10667 Prakash Guest House
STAR RTAING:
2
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
1.0
ROOM COUNT:
35
PRICE RANGE (INR):
1800
PRICE RANGE (USD):
24
HOTELS LINK:
oyorooms.com"
185,"HOTEL'S NAME:
Hotel Noida Darbar A Banquet Hotel
STAR RTAING:
2
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
1.0
ROOM COUNT:
43
PRICE RANGE (INR):
2500
PRICE RANGE (USD):
33
HOTELS LINK:
https://noidadarbar.business.site/?utm_source=gmb&utm_medium=referral"
186,"SIGHT'S NAME:
Raj Ghat
SIGHTS' ADDRESS:
Behind Red Fort, New Delhi, Delhi 110006
SIGHT DISTANCE FROM HOSPITAL (IN KM):
12.0
CONNECTIVITY:
Cab
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
187,"MARKET NAME:
Malda Bazar
MARKET IS KNOWN FOR:
Fresh Vegetables & Fresh Non Veg Raw Food
RESTURANTS IN MARKET PLACE:
Fast Food, Casual, Family Resturants, Etc
RELIGIOUS PLACES IN MARKET:
Temple"
188,"APPOINTMENT LINK
http://www.carehospitals.com"
189,"INTERNATIONAL CUISINES
* Indian
* Continental
* French"
190,"INTERNATIONAL RECOGNITIONS
- Not Available -"
191,"ISO DETAILS
- Not Available -"
192,"LANGUAGES
* Arabic
* French
* Russian
* Spanish"
193,"CERTIFICATES
* NABH"
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,
231,
232,
233,
234,
235,
236,
237,
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,
250,
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,
264,
265,
266,
267,
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,"HOTEL'S NAME:
Fortune Inn Sree Kanya, Visakhapatnam
STAR RTAING:
4
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
2.0
ROOM COUNT:
93
PRICE RANGE (INR):
4000
PRICE RANGE (USD):
53
HOTELS LINK:
http://fortunehotels.in/hotel/visakhapatnam-fortune_inn_sree_kanya.aspx"
280,"HOTEL'S NAME:
Hotel Supreme
STAR RTAING:
3
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
2.0
ROOM COUNT:
67
PRICE RANGE (INR):
3000
PRICE RANGE (USD):
40
HOTELS LINK:
http://hotelsupremevizag.com/"
281,"SIGHT'S NAME:
Simhachalam Temple
SIGHTS' ADDRESS:
Simhachalam
SIGHT DISTANCE FROM HOSPITAL (IN KM):
17.0
CONNECTIVITY:
Bus/ Cab
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
282,"MARKET NAME:
Jagadamba Centre
MARKET IS KNOWN FOR:
Malls, Emporiums And Other Retail Shops- Hand Woven Fabrics, Wooden Carvings, Metal Sculptures, Sandalwood Products, Antiques, Leather Products, Carpets, Wall Hangings And Other Popular Craftwork
RESTURANTS IN MARKET PLACE:
Indian, European, Chinese, Continental, Beverages, Fast Food, Cafe
RELIGIOUS PLACES IN MARKET:
Simhachalam Temple"
283,"APPOINTMENT LINK
https://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-patparganj"
284,"INTERNATIONAL CUISINES
* French"
285,"INTERNATIONAL RECOGNITIONS
- Not Available -"
286,"ISO DETAILS
- Not Available -"
287,"LANGUAGES
- Not Available -"
288,"CERTIFICATES
* NABH
* ISO"
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,
314,
315,
316,
317,
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,
341,
342,
343,
344,
345,
346,
347,
348,
349,
350,
351,
352,
353,
354,
355,
356,
357,
358,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,"HOTEL'S NAME:
LE MERIDIEN NEW DELHI
STAR RTAING:
5
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
12.0
ROOM COUNT:
360
PRICE RANGE (INR):
8000
PRICE RANGE (USD):
106
HOTELS LINK:
http://lemeridien.com"
375,"HOTEL'S NAME:
THE ROYAL PLAZA
STAR RTAING:
4
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
10.0
ROOM COUNT:
420
PRICE RANGE (INR):
6000
PRICE RANGE (USD):
80
HOTELS LINK:
http://hoteltheroyalplaza.com"
376,"SIGHT'S NAME:
Akshardam Temple
SIGHTS' ADDRESS:
Noida Mor, Pandav Nagar, New Delhi, Delhi 110092
SIGHT DISTANCE FROM HOSPITAL (IN KM):
4.0
CONNECTIVITY:
Metro, Tourist Buses, Local Bus, City Bus, Taxi, Auto, E – Rikshaw
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
377,"MARKET NAME:
Khan Market
MARKET IS KNOWN FOR:
Hardware, Electronics, Fabric, Footwear, Ethnic Items, Designer Outfits
RESTURANTS IN MARKET PLACE:
Indian, Mughlai, Italian, Café, Chinese, Thai, Continental, French, Continental
RELIGIOUS PLACES IN MARKET:
Temple – Gopal Mandir, Jewish - Judah Hyam Synagogue Church – St Latter Day Church"
378,"APPOINTMENT LINK
http://www.maxhealthcare.in"
379,"INTERNATIONAL CUISINES
* Indian
* Continental"
380,"INTERNATIONAL RECOGNITIONS
The First Founder International Center Of Excellence For Bariatric Surgery (ICE) In India By Surgical Review Corporation (SRC), USA"
381,"ISO DETAILS
- Not Available -"
382,"LANGUAGES
* Arabic
* French
* Russian
* Japanese"
383,"CERTIFICATES
* NABH
* ISO"
384,
385,
386,
387,
388,
389,
390,
391,
392,
393,
394,
395,
396,
397,
398,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,
464,
465,
466,
467,
468,
469,
470,"HOTEL'S NAME:
The Suryaa, New Delhi
STAR RTAING:
5
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
9.0
ROOM COUNT:
244
PRICE RANGE (INR):
5000
PRICE RANGE (USD):
66
HOTELS LINK:
http://thesuryaa.com/accommodation.html"
471,"HOTEL'S NAME:
Emblem - A Boutique Hotel-New Delhi
STAR RTAING:
4
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
9.0
ROOM COUNT:
20
PRICE RANGE (INR):
2500
PRICE RANGE (USD):
33
HOTELS LINK:
http://emblemhotels.in/about-hotel.html"
472,"SIGHT'S NAME:
India Gate
SIGHTS' ADDRESS:
Rajpat
SIGHT DISTANCE FROM HOSPITAL (IN KM):
12.6
CONNECTIVITY:
Metro/ Local Bus/ Auto/ Taxi
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
473,"MARKET NAME:
Connaught Place (Includes Palika Bazar, Janpath Market, Metropolitan, Tibetian Market, Wholesale Flower Market)
MARKET IS KNOWN FOR:
Apparels, Gold And Synthetic Jewellery Handcraft, Kashmiri Shawls And Carpeting, Artwork And Gemstones, Footwearand Electronic Items
RESTURANTS IN MARKET PLACE:
Multicuisine, South Indian, Chinese, Italian, Coffee Shops, Snacks, Chinese Restaurants
RELIGIOUS PLACES IN MARKET:
Lakshmi Narayan Mandir"
474,"APPOINTMENT LINK
http://www.zydushospitals.com"
475,"INTERNATIONAL CUISINES
* Indian"
476,"INTERNATIONAL RECOGNITIONS
- Not Available -"
477,"ISO DETAILS
- Not Available -"
478,"LANGUAGES
* English"
479,"CERTIFICATES
* NABH"
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,"HOTEL'S NAME:
Neejanand Luxurious Resort & Spa
STAR RTAING:
4
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
8.0
ROOM COUNT:
100
PRICE RANGE (INR):
5000
PRICE RANGE (USD):
66
HOTELS LINK:
http://neejanand.com/"
553,"HOTEL'S NAME:
Hotel Rama Residency
STAR RTAING:
2
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
3.0
ROOM COUNT:
30
PRICE RANGE (INR):
1500
PRICE RANGE (USD):
20
HOTELS LINK:
http://hotelramaresidency.com/"
554,"SIGHT'S NAME:
Swaminarayan Mandir
SIGHTS' ADDRESS:
Goya Talav,
SIGHT DISTANCE FROM HOSPITAL (IN KM):
2.0
CONNECTIVITY:
Auto/ Local Bus
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
555,"MARKET NAME:
Craft Bazaar
MARKET IS KNOWN FOR:
Arts And Craft, Décor, Pendants, Hangings, Toys Etc
RESTURANTS IN MARKET PLACE:
South Indian, Gujarathi, North Indian
RELIGIOUS PLACES IN MARKET:
Iskcon Temple"
556,"APPOINTMENT LINK
http://www.vijayahospital.org/"
557,"INTERNATIONAL CUISINES
- Not Available -"
558,"INTERNATIONAL RECOGNITIONS
- Not Available -"
559,"ISO DETAILS
- Not Available -"
560,"LANGUAGES
* English
* Arabic"
561,"CERTIFICATES
* NABH
* ISO"
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,"HOTEL'S NAME:
Hilton Chennai
STAR RTAING:
4
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
5.0
ROOM COUNT:
204
PRICE RANGE (INR):
8500
PRICE RANGE (USD):
113
HOTELS LINK:
http://www3.hilton.com/en/hotels/india/hilton-chennai-maahihi/index.html"
635,"HOTEL'S NAME:
Sheraton Park Hotel And Towers
STAR RTAING:
5
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
6.0
ROOM COUNT:
287
PRICE RANGE (INR):
8000
PRICE RANGE (USD):
106
HOTELS LINK:
http://itchotels.in/hotels/sheratonpark.aspx"
636,"SIGHT'S NAME:
Guindy National Park
SIGHTS' ADDRESS:
Guindy
SIGHT DISTANCE FROM HOSPITAL (IN KM):
10.0
CONNECTIVITY:
Local Bus, City Bus, Taxi, Auto
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
637,"MARKET NAME:
Express Avenue
MARKET IS KNOWN FOR:
Books / Stationery/ Toys / Games / Gifts / Electronics / Home & Lifestyle Footwear / Handbags / Jewellery / Watches / Lingerie / Luggage / Leather Products / Watches / Lingerie / Luggage / Optics And Sunglasses / Health & Beauty / Fitness / Cosmetics / P
RESTURANTS IN MARKET PLACE:
Vegetarian Fine Dining / Non-Vegetarian Fine Dining / Café / Cakes / Chocolates / Confectionery / Ice Cream / Fast Food Includes Oriental, North Indian, South Indian, And Italian
RELIGIOUS PLACES IN MARKET:
Temple – Jain Temple Kolavazihi Temple Church – Santhome Basilica"
638,"APPOINTMENT LINK
- not available -"
639,"INTERNATIONAL CUISINES
* Indian"
640,"INTERNATIONAL RECOGNITIONS
- Not Available -"
641,"ISO DETAILS
- Not Available -"
642,"LANGUAGES
* English
* Arabic"
643,"CERTIFICATES
* NABH
* ISO"
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,"HOTEL'S NAME:
Hotel Comfort Regency
STAR RTAING:
2
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
1.0
ROOM COUNT:
35
PRICE RANGE (INR):
1500
PRICE RANGE (USD):
20
HOTELS LINK:
http://hotelcomfortregency.com/"
714,"HOTEL'S NAME:
Hotel Grande Muscat
STAR RTAING:
2
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
1.0
ROOM COUNT:
43
PRICE RANGE (INR):
1500
PRICE RANGE (USD):
20
HOTELS LINK:
http://grandemuscat.com/"
715,"SIGHT'S NAME:
Thangassery Light House
SIGHTS' ADDRESS:
Kollam
SIGHT DISTANCE FROM HOSPITAL (IN KM):
22.0
CONNECTIVITY:
KSRTC, Local Bus, Auto
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
716,"MARKET NAME:
Chalai Bazaar
MARKET IS KNOWN FOR:
Fruits, Jewellery, Hardware, Painting, Clothing, Accessories
RESTURANTS IN MARKET PLACE:
Sea Food, Indian, Street Food
RELIGIOUS PLACES IN MARKET:
Puthiyakave Temple"
717,"APPOINTMENT LINK
- not available -"
718,"INTERNATIONAL CUISINES
- Not Available -"
719,"INTERNATIONAL RECOGNITIONS
- Not Available -"
720,"ISO DETAILS
- Not Available -"
721,"LANGUAGES
* English
* Arabic"
722,"CERTIFICATES
* NABH
* ISO"
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,"HOTEL'S NAME:
Hotel Chennai Deluxe
STAR RTAING:
2
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
4.0
ROOM COUNT:
42
PRICE RANGE (INR):
2500
PRICE RANGE (USD):
33
HOTELS LINK:
http://hotelchennaideluxe.com/aboutus.htm"
778,"HOTEL'S NAME:
Hotel Radha Regent Chennai
STAR RTAING:
4
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
5.0
ROOM COUNT:
91
PRICE RANGE (INR):
3500
PRICE RANGE (USD):
46
HOTELS LINK:
http://radhahotels.com/radha-regent-chennai/"
779,"SIGHT'S NAME:
Government Museum
SIGHTS' ADDRESS:
Pantheon Road
SIGHT DISTANCE FROM HOSPITAL (IN KM):
11.0
CONNECTIVITY:
Local Bus, City Bus, Taxi, Auto
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
780,"MARKET NAME:
Express Avenue
MARKET IS KNOWN FOR:
Books / Stationery/ Toys / Games / Gifts / Electronics / Home & Lifestyle Footwear / Handbags / Jewellery / Watches / Lingerie / Luggage / Leather Products / Watches / Lingerie / Luggage / Optics And Sunglasses / Health & Beauty / Fitness / Cosmetics / P
RESTURANTS IN MARKET PLACE:
Vegetarian Fine Dining / Non-Vegetarian Fine Dining / Café / Cakes / Chocolates / Confectionery / Ice Cream / Fast Food Includes Oriental, North Indian, South Indian, And Italian
RELIGIOUS PLACES IN MARKET:
Temple – Jain Temple Kolavazihi Temple Church – Santhome Basilica"
781,"APPOINTMENT LINK
- not available -"
782,"INTERNATIONAL CUISINES
* Indian"
783,"INTERNATIONAL RECOGNITIONS
- Not Available -"
784,"ISO DETAILS
- Not Available -"
785,"LANGUAGES
* Arabic"
786,"CERTIFICATES
* JCI
* NABH
* ISO"
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,"HOTEL'S NAME:
Le Royal Meridien Chennai
STAR RTAING:
5
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
9.0
ROOM COUNT:
106
PRICE RANGE (INR):
7500
PRICE RANGE (USD):
100
HOTELS LINK:
http://leroyalmeridien-chennai.com"
870,"HOTEL'S NAME:
My Fortune
STAR RTAING:
5
HOTEL'S DISTANCE FROM HOSPITAL (IN KM):
18.0
ROOM COUNT:
90
PRICE RANGE (INR):
6000
PRICE RANGE (USD):
79
HOTELS LINK:
http://fortunehotels.in"
871,"SIGHT'S NAME:
Marina Beach
SIGHTS' ADDRESS:
Chennai
SIGHT DISTANCE FROM HOSPITAL (IN KM):
20.0
CONNECTIVITY:
Tourist Buses, Local Bus, City Bus, Taxi, Auto
HOTELS LINK:
- Not Available -
TRAVEL AGENCY DETAILS
AGENCY NAME:
Ola Cabs
AGENCY WEBSITE:
olacabs.com
AGENCY CONTACT:
080-67350900"
872,"MARKET NAME:
Citi Center
MARKET IS KNOWN FOR:
Domestic & International Brands, Designer Boutiques, Restaurants & Jewelry Shops
RESTURANTS IN MARKET PLACE:
Indian, European, Chinese, Continental, Beverages, Fast Food, Café, Pubs
RELIGIOUS PLACES IN MARKET:
Temple – Virubakshiswarar Temple Maleeswarar Temple Church – Holy Rosary Church"
